-1,39,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,32,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-8,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-9,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-11,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-10,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-4,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-3,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-1,34,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,ALqclnbhct4CRWnxYMEbODObt1A=
-2,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-1,32,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-1,33,lRXnd+Y/x+EeeW8Zxr/OVkTBoRE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-13,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,GDHi/gFGKuO1u9196kwSdYS2BGk=
-12,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,F0370qlNZEpz7gwMdGlY0wFzqp8=
-8,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,XG+Cm0TYIB8xBL5KCHpdmSxEqEs=
-10,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
-9,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
-11,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,F0370qlNZEpz7gwMdGlY0wFzqp8=
-8,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-11,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-12,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-13,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,GDHi/gFGKuO1u9196kwSdYS2BGk=
-15,40,q7UEMZagMcH8wpmenI6cnMTbVX8=,e2LSqhCrgGDe76UgWHQ8AjwlNbg=
-14,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-15,39,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,36,q7UEMZagMcH8wpmenI6cnMTbVX8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,33,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-15,33,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-15,36,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,38,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,37,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-15,37,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,35,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-15,35,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-15,34,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,40,9Bvjv/bHATa3qWyP6FjvusLzhCg=,e2LSqhCrgGDe76UgWHQ8AjwlNbg=
-15,38,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-16,39,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,34,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,38,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-16,37,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-16,35,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,36,9Bvjv/bHATa3qWyP6FjvusLzhCg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-16,34,9Bvjv/bHATa3qWyP6FjvusLzhCg=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,33,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-16,32,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-13,32,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-14,32,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-12,32,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-15,32,9Bvjv/bHATa3qWyP6FjvusLzhCg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
